
& $1\%$ & 2.71$\pm$0.09 & 2.74$\pm$0.10 & 2.75$\pm$0.10 & 2.74$\pm$0.09 & 2.75$\pm$0.09 & 2.74$\pm$0.09 & 2.74$\pm$0.09 & 2.75$\pm$0.09 & 2.75$\pm$0.09 & 2.75$\pm$0.09 & 2.76$\pm$0.09\\\cline{2-13}
& $2\%$ & 2.70$\pm$0.09 & 2.72$\pm$0.09 & 2.71$\pm$0.09 & 2.72$\pm$0.09 & 2.70$\pm$0.09 & 2.70$\pm$0.09 & 2.72$\pm$0.09 & 2.71$\pm$0.09 & 2.72$\pm$0.09 & 2.72$\pm$0.09 & 2.71$\pm$0.09\\\cline{2-13}
& $3\%$ & 2.73$\pm$0.09 & 2.73$\pm$0.09 & 2.70$\pm$0.09 & 2.70$\pm$0.09 & 2.70$\pm$0.09 & 2.70$\pm$0.09 & 2.72$\pm$0.09 & 2.71$\pm$0.09 & 2.70$\pm$0.09 & 2.70$\pm$0.09 & 2.69$\pm$0.09\\\cline{2-13}
& $4\%$ & 2.72$\pm$0.09 & 2.71$\pm$0.09 & 2.72$\pm$0.09 & 2.74$\pm$0.09 & 2.73$\pm$0.09 & 2.72$\pm$0.09 & 2.73$\pm$0.09 & 2.75$\pm$0.09 & 2.76$\pm$0.10 & 2.77$\pm$0.10 & 2.75$\pm$0.10\\\cline{2-13}
& $5\%$ & 2.73$\pm$0.09 & 2.73$\pm$0.09 & 2.72$\pm$0.09 & 2.74$\pm$0.09 & 2.73$\pm$0.09 & 2.73$\pm$0.09 & 2.70$\pm$0.09 & 2.70$\pm$0.09 & 2.69$\pm$0.09 & 2.71$\pm$0.09 & 2.70$\pm$0.09\\\cline{2-13}
& $6\%$ & 2.73$\pm$0.09 & 2.73$\pm$0.09 & 2.74$\pm$0.09 & 2.74$\pm$0.09 & 2.74$\pm$0.09 & 2.78$\pm$0.10 & 2.75$\pm$0.10 & 2.74$\pm$0.09 & 2.74$\pm$0.09 & 2.73$\pm$0.09 & 2.74$\pm$0.09\\\cline{2-13}
& $7\%$ & 2.75$\pm$0.09 & 2.76$\pm$0.09 & 2.75$\pm$0.09 & 2.77$\pm$0.09 & 2.78$\pm$0.10 & 2.78$\pm$0.10 & 2.77$\pm$0.10 & 2.77$\pm$0.10 & 2.75$\pm$0.09 & 2.73$\pm$0.09 & 2.74$\pm$0.09\\\cline{2-13}
& $8\%$ & 2.71$\pm$0.09 & 2.72$\pm$0.09 & 2.75$\pm$0.09 & 2.74$\pm$0.09 & 2.73$\pm$0.09 & 2.71$\pm$0.09 & 2.71$\pm$0.09 & 2.74$\pm$0.10 & 2.70$\pm$0.09 & 2.69$\pm$0.09 & 2.72$\pm$0.09\\\cline{2-13}
& $9\%$ & 2.72$\pm$0.09 & 2.72$\pm$0.09 & 2.71$\pm$0.09 & 2.69$\pm$0.09 & 2.70$\pm$0.09 & 2.72$\pm$0.09 & 2.71$\pm$0.09 & 2.71$\pm$0.09 & 2.73$\pm$0.09 & 2.72$\pm$0.09 & 2.72$\pm$0.09\\\cline{2-13}
& $10\%$ & 2.70$\pm$0.09 & 2.71$\pm$0.09 & 2.71$\pm$0.09 & 2.72$\pm$0.09 & 2.70$\pm$0.09 & 2.68$\pm$0.09 & 2.68$\pm$0.09 & 2.66$\pm$0.08 & 2.68$\pm$0.09 & 2.68$\pm$0.09 & 2.68$\pm$0.09\\\cline{2-13}
