
& $1\%$ & 1.61$\pm$0.05 & 1.62$\pm$0.05 & 1.63$\pm$0.06 & 1.64$\pm$0.06 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.64$\pm$0.06\\\cline{2-12}
& $2\%$ & 1.65$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06 & 1.65$\pm$0.06 & 1.67$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06\\\cline{2-12}
& $3\%$ & 1.66$\pm$0.06 & 1.67$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06\\\cline{2-12}
& $4\%$ & 1.63$\pm$0.05 & 1.64$\pm$0.06 & 1.63$\pm$0.05 & 1.63$\pm$0.05 & 1.63$\pm$0.05 & 1.63$\pm$0.05 & 1.62$\pm$0.05 & 1.62$\pm$0.05 & 1.62$\pm$0.05 & 1.63$\pm$0.05\\\cline{2-12}
& $5\%$ & 1.63$\pm$0.05 & 1.64$\pm$0.06 & 1.63$\pm$0.05 & 1.64$\pm$0.05 & 1.62$\pm$0.05 & 1.63$\pm$0.05 & 1.64$\pm$0.05 & 1.64$\pm$0.05 & 1.63$\pm$0.05 & 1.63$\pm$0.05\\\cline{2-12}
& $6\%$ & 1.66$\pm$0.06 & 1.66$\pm$0.06 & 1.65$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06 & 1.67$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06 & 1.67$\pm$0.06\\\cline{2-12}
& $7\%$ & 1.63$\pm$0.06 & 1.65$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.64$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06\\\cline{2-12}
& $8\%$ & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.63$\pm$0.06\\\cline{2-12}
& $9\%$ & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06 & 1.64$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06 & 1.65$\pm$0.06\\\cline{2-12}
& $10\%$ & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06\\\cline{2-12}
