
& $1\%$ & 1.56$\pm$0.05 & 1.57$\pm$0.05 & 1.59$\pm$0.05 & 1.59$\pm$0.05 & 1.59$\pm$0.05 & 1.59$\pm$0.05 & 1.60$\pm$0.05 & 1.61$\pm$0.05 & 1.61$\pm$0.05 & 1.61$\pm$0.05 & 1.62$\pm$0.05\\\cline{2-13}
& $2\%$ & 1.56$\pm$0.05 & 1.60$\pm$0.05 & 1.59$\pm$0.05 & 1.60$\pm$0.05 & 1.60$\pm$0.05 & 1.60$\pm$0.05 & 1.60$\pm$0.05 & 1.60$\pm$0.05 & 1.62$\pm$0.05 & 1.62$\pm$0.06 & 1.65$\pm$0.06\\\cline{2-13}
& $3\%$ & 1.59$\pm$0.05 & 1.60$\pm$0.05 & 1.61$\pm$0.05 & 1.60$\pm$0.05 & 1.61$\pm$0.05 & 1.62$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.66$\pm$0.06\\\cline{2-13}
& $4\%$ & 1.57$\pm$0.05 & 1.60$\pm$0.05 & 1.60$\pm$0.05 & 1.61$\pm$0.05 & 1.61$\pm$0.05 & 1.62$\pm$0.05 & 1.61$\pm$0.05 & 1.63$\pm$0.05 & 1.62$\pm$0.05 & 1.63$\pm$0.05 & 1.63$\pm$0.05\\\cline{2-13}
& $5\%$ & 1.58$\pm$0.05 & 1.60$\pm$0.05 & 1.60$\pm$0.05 & 1.62$\pm$0.05 & 1.62$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.63$\pm$0.05\\\cline{2-13}
& $6\%$ & 1.58$\pm$0.05 & 1.60$\pm$0.05 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06 & 1.64$\pm$0.06 & 1.68$\pm$0.07 & 1.66$\pm$0.06 & 1.66$\pm$0.06 & 1.66$\pm$0.06\\\cline{2-13}
& $7\%$ & 1.58$\pm$0.05 & 1.58$\pm$0.05 & 1.60$\pm$0.05 & 1.62$\pm$0.05 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.62$\pm$0.05 & 1.63$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06\\\cline{2-13}
& $8\%$ & 1.60$\pm$0.06 & 1.62$\pm$0.05 & 1.64$\pm$0.06 & 1.62$\pm$0.06 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06\\\cline{2-13}
& $9\%$ & 1.59$\pm$0.06 & 1.60$\pm$0.06 & 1.59$\pm$0.05 & 1.62$\pm$0.06 & 1.62$\pm$0.06 & 1.62$\pm$0.06 & 1.62$\pm$0.06 & 1.63$\pm$0.06 & 1.64$\pm$0.06 & 1.63$\pm$0.06 & 1.62$\pm$0.06\\\cline{2-13}
& $10\%$ & 1.60$\pm$0.06 & 1.62$\pm$0.06 & 1.62$\pm$0.06 & 1.62$\pm$0.06 & 1.63$\pm$0.06 & 1.63$\pm$0.06 & 1.64$\pm$0.06 & 1.64$\pm$0.06 & 1.65$\pm$0.06 & 1.65$\pm$0.06 & 1.64$\pm$0.06\\\cline{2-13}
